id	Adipocyte:mean	Adipocyte:percent_expressed	Endo:mean	Endo:percent_expressed	Erythrocyte:mean	Erythrocyte:percent_expressed	FAP:mean	FAP:percent_expressed	Fibroblast-like:mean	Fibroblast-like:percent_expressed	Lymphocyte:mean	Lymphocyte:percent_expressed	Mast cell:mean	Mast cell:percent_expressed	MuSC:mean	MuSC:percent_expressed	Myeloid cell:mean	Myeloid cell:percent_expressed	Pericyte:mean	Pericyte:percent_expressed	Schwann cell:mean	Schwann cell:percent_expressed	SMC:mean	SMC:percent_expressed	Specialized MF:mean	Specialized MF:percent_expressed	Type I:mean	Type I:percent_expressed	Type II:mean	Type II:percent_expressed
PDE3B	2.931330561390042	86.07068607068608	0.027842166417176864	1.7092177207560166	0.08736363595182245	5.454545454545454	0.022554884268474303	1.5954731109598366	0.020100853979498883	1.611345106070559	0.44264587333461736	21.280405909565737	0.024154078744329354	1.3595166163141994	0.02687697420190141	1.7899084797926623	0.2593017631098106	15.510992993476686	0.02817104268883371	1.8454613653413352	0.1574716991973373	8.30188679245283	0.011777056761883807	0.8780301584271807	0.054107337954058095	3.8833319324199382	0.05400315324094217	4.64119429458281	0.060923677728289834	4.653893949118518
PLIN1	2.2679937616331416	82.01663201663202	0.0028854350429460512	0.18943470960520084	0.0074999998916279184	0.45454545454545453	0.003430479932056551	0.28080326752893126	0.005247497941847079	0.5100660767417597	0.002986121508563175	0.2089240411878824	0	0	0.006403984748912628	0.42925406981452985	0.006863976797927373	0.5073689296931626	0.006112528079806283	0.43510877719429863	0.04245283018867924	2.2641509433962264	0.002710440881745145	0.19087612139721322	0.02687904513878232	2.0635454316214172	0.03362427014717854	3.0054442884241124	0.02649141729403425	2.1630774693086074
ACACB	3.283898133559931	90.74844074844076	0.4405769146877812	26.11185258535325	0.7915909091180021	40	0.17657079637265233	13.444520081688225	0.14286216622858133	10.421577340700955	0.10732427999486213	7.207879420981943	0.18333836813707727	9.516616314199396	0.2866250907647288	18.174455333279337	0.137871466360142	9.833293065957962	0.3174388598877062	18.994748687171793	0.5416603758650006	26.60377358490566	0.20111853393702409	13.113189539988548	1.1252113971106144	54.824745734218716	1.4317813406410724	72.4829404084448	1.4279678809302907	68.5124745660872
EBF1	2.8313097732602435	83.57588357588358	0.5594820675539612	31.859473888147416	0.9159090906381607	42.27272727272727	1.3878050533467567	68.95847515316542	1.1338641365469735	62.023262104408985	0.04369944777356931	3.4621698253991946	0.11028700900401954	7.854984894259818	0.05945168875113783	4.835182635458006	0.08389466076029055	6.668277361681565	1.1896999244325963	55.75393848462116	0.11275471617590706	6.037735849056604	0.7839702221700585	45.63848062607368	0.027614104345840416	2.1770194166596624	0.015222328964026055	1.4362082132387357	0.02197612969243166	1.7889087656529516
SOX5	2.5382432482222756	79.72972972972973	0.11222327465810013	6.165238730787446	0.22618181976405058	12.272727272727273	0.529564329237253	28.654697072838665	0.4588882873964308	24.552726148614706	0.03180868500156236	2.507088494254589	0.02948640507513663	1.9637462235649545	0.12789422511991685	7.791366323803353	0.39471853044046945	20.947088668760568	0.9576579138066477	41.42535633908477	0.3686415095374269	17.735849056603772	0.665275815966066	31.780874212636	0.049401950061611216	4.333025132386316	0.040499223976684214	4.64119429458281	0.05140832179133026	5.008944543828265
AQP7	2.167182952599317	77.13097713097713	0.13191845677027983	8.968011366082576	0.08709090948104858	4.545454545454546	0.006752893111844141	0.6381892443839347	0.01001507014933277	0.8114687584527996	0.014154603742891382	1.1938516639307566	0.024154078654292126	1.5105740181268883	0.011273183745006285	0.8099133392726977	0.018400579881742974	1.5100265764677459	0.028139534823467923	2.1605401350337585	0.06920754695838352	3.9622641509433962	0.11036648210347848	8.55125023859515	0.25340632083492676	15.260149617550642	0.4129989157416993	27.423447392407557	0.027190866947231454	1.7602316022340876
PPARG	2.2738981278857175	75.57172557172557	0.5053446417388213	28.419511775089333	0.8609090913425792	39.09090909090909	0.1212474471699875	8.649591558883595	0.08800455959057245	7.457784303875729	0.033090583380790385	2.2235487240710343	0.01287009078570363	1.2084592145015105	0.017217137718141307	1.4092492103344942	0.3013046623413964	18.482725295965206	0.22202550635155394	13.488372093023257	0.14871698044381051	7.735849056603773	0.09860660428990843	7.558694407329643	0.01390518614629482	1.2776330167269059	0.011445446250270521	1.3918655925898555	0.013316172540813966	1.3669447896325226
TMEM132C	1.9323908519967925	74.01247401247402	0.023331467719818304	1.5843630257889527	0.057363635572520166	4.090909090909091	0.16616448265778686	11.334240980258679	0.05000734185733955	3.6245604544225047	0.012533950213709262	1.0147739143411432	0.0032628400088076867	0.1510574018126888	0.019470316652461104	1.457844010690856	0.018363131140004353	1.6791495530321332	0.021963991073853793	1.485371342835709	0.2414528308049688	13.20754716981132	0.014579118132921183	1.0689062798243938	0.02066529377235944	1.954274186769774	0.026143546916087047	3.021456901436208	0.02354545328828629	2.4075161479741634
GPAM	2.224542623807883	72.97297297297297	0.04265768291151939	3.229000731906832	0.013136363571340388	0.9090909090909091	0.06629594962808086	5.411844792375766	0.0616739439887828	5.815526102245064	0.026316967558067356	1.7907774958961349	0.023987915760800917	1.812688821752266	0.06186199069235541	4.657001700818012	0.03162962074051102	2.5730852863010387	0.04680720176897099	3.4358589647411857	0.044037736136958286	2.4528301886792456	0.0480855123576692	3.8175224279442643	0.04489072865913062	3.542909977305203	0.05490392424992882	4.785307811691672	0.03156563654711576	2.718868207950402
FRMD4A	2.019885655190494	75.15592515592515	0.7351259308647708	40.05683041288156	1.211090907860886	51.81818181818182	0.33607300846039273	23.081177671885637	0.24262452170692136	17.438850032845163	0.07518430071310434	5.118639009103119	0.07383685770621833	5.287009063444108	0.547097269843018	30.363651089333445	0.9267310941347496	47.0645083353467	0.4084036004471761	22.88072018004501	0.477358488541729	22.07547169811321	0.5752853600777249	33.441496468791755	0.054471295293521696	5.043288223921997	0.05958182441379809	6.939620131549774	0.05392795200916297	5.833754386923213
PECAM1	0.0278794180346254	2.2869022869022873	2.4599126019820354	88.34976535928016	1.8854999929666518	74.54545454545455	0.11334538780066576	9.819605173587474	0.09687584513358803	9.038216314386181	0.16393374142549302	10.028353977018355	0.18478851979232627	12.688821752265861	0.10164655368366907	8.244917793796064	0.7453817336937747	45.324957719255856	0.21609152289860606	13.623405851462866	0.11116981123978237	5.660377358490567	0.1308322196346723	10.059171597633137	0.03214423800538763	2.8452551063293265	0.014668046199468087	1.9128913852141993	0.014983681339248763	1.6427917901377869
VWF	0.03160083185486387	2.182952182952183	2.1576604810831452	86.41236492013606	2.0277272750030866	77.27272727272727	0.08466686521077667	7.454050374404357	0.07089068348456849	6.5844893543027165	0.0799313536490047	5.252947321295329	0.09883685810688399	6.797583081570997	0.0767263301453668	6.374017980076132	0.12042884736322541	9.845373278569703	0.17981545349662678	12.018004501125281	0.12216981132075472	6.7924528301886795	0.09490169884822232	7.673220080167971	0.032103471414120226	2.8872825081953435	0.018076022951656875	2.2380706033059887	0.016552868402773913	1.7834464488112631
SPARCL1	0.14837837837280207	7.380457380457381	3.4785038982666574	91.3548887071081	2.2408636358651246	79.0909090909091	2.791232984693096	90.03999319264805	1.997976738565271	78.22172417790486	0.34783017385232323	18.28085360393971	0.7216918441464173	38.972809667673715	2.5462444337952173	84.48206041953512	0.4697028270957028	25.98453732785697	3.0216144079385803	85.82145536384095	0.6875283023658788	30.18867924528302	3.57979767645778	92.28860469555259	0.10268092785306783	7.434647390098344	0.022472470625046564	1.920281821989013	0.026618143078098722	2.369279930082344
HLA-B	0.18171517695000167	11.226611226611228	2.997854225903027	88.27226934171438	1.4316818204793063	62.272727272727266	1.2400204215073227	66.34189925119128	1.3942119088348508	72.27868155647437	3.337597376876688	92.97119832860767	1.8020845907332315	79.45619335347432	1.308302420874477	64.26662347128857	1.7649589281778502	67.23846339695578	1.682409602224782	67.72693173293324	0.36298113127924364	17.735849056603772	1.2074193540284324	64.53521664439779	0.11205345883815504	8.081869378835	0.017656246150280067	1.9375261744635774	0.019149107593979885	2.0388097611601963
A2M	0.04855509350180874	3.5343035343035343	2.2474249798408206	83.99276703836053	1.5591818197207017	63.63636363636363	0.31118830817278	22.93226684819605	0.24607751433542846	20.108968661849374	0.1842202653597227	12.311595284285927	0.2323111790904826	16.012084592145015	0.1316659915094046	10.42358467643962	0.7070270598845569	42.72771200773134	1.5846436607372645	71.55288822205551	0.15498113159863455	8.11320754716981	1.7092174071236226	80.45428516892537	0.09078339076372151	7.985206354543162	0.0681608897269448	7.7180794718301176	0.037241939682693105	4.21281186415218
HLA-E	0.2375363816590418	13.721413721413722	2.8380707828475167	86.4381969259913	1.202681816978888	55.00000000000001	1.8271090022425838	77.82505105513955	1.5555778807924139	76.10031299509255	2.273478586528572	83.74869422474256	1.7477039222090627	78.54984894259819	1.5553162711114839	65.65157528144489	1.3046086010120146	61.00507368929693	1.3601470360877543	57.65941485371343	0.16543396092810722	8.49056603773585	1.4155659467141166	68.58179041801871	0.07845086993763424	6.001512986467176	0.014765969474680146	1.5236617150740275	0.018715672745975524	1.9036174193284083
B2M	0.29833679873953245	15.176715176715177	3.712347699387878	89.02570284582598	1.6102727212689139	66.81818181818183	2.587744640446917	84.52178352620831	2.8000761254111297	85.9693187526566	3.858586781057132	92.79212057901806	3.425256798454642	88.82175226586104	2.267021950390279	77.97845630517534	2.3286349387807035	72.79536119835709	2.2500405124157377	71.35783945986496	0.5313584920370353	23.58490566037736	2.7548558896997317	85.03531208245847	0.3772455239687276	20.91283516852988	0.09031704968898303	9.671618259305792	0.0999673625766176	9.494872250064864
EMCN	0.0455509352956641	3.0145530145530146	1.7886640541202548	78.67567916648727	1.8304090922529048	69.0909090909091	0.052722089842768285	4.692818243703199	0.04373121058108509	4.076664476989064	0.056655723100686284	3.999403074168035	0.07743202397470388	4.833836858006042	0.05475014172517945	4.551712966712562	0.07891882073802918	6.583715873399372	0.5283855965194717	29.767441860465116	0.1097169818180912	5.849056603773585	0.06727428879076161	5.268180950563084	0.0351349079779948	2.9797427923005797	0.025222205798082306	2.853940334540438	0.027339988223945143	2.7489109505796883
CD74	0.057692307506430424	3.7422037422037424	2.7580324639807823	78.11598570629009	0.7779545485973358	35.45454545454545	0.4711912863983261	31.8711708645337	0.39183198688142606	29.000347772325053	0.8044336667533705	39.26279659752276	0.557311178199114	34.894259818731115	0.25881266680661436	18.806187737912044	1.8131070311200823	66.1754046871225	0.4712003000119711	26.18154538634659	0.10762264098761216	5.849056603773585	0.3521568997713145	24.355793090284404	0.04822392193151979	4.009414138017988	0.005684723969406419	0.7624467272682481	0.00895355662205866	1.0077974572915103
PTPRB	0.02841995808290097	1.6632016632016633	1.7477470183745107	77.42713221681664	2.281590913100676	79.54545454545455	0.036388274272786514	3.212219196732471	0.029977974434988848	2.7821786004095985	0.04139531400110842	2.939859722429488	0.1281268882067182	9.818731117824774	0.041056936881175704	3.3854377581598767	0.054129016597573666	4.650881855520657	0.10660315069236527	7.261815453863465	0.06896226383605093	3.5849056603773586	0.04216262662335647	3.4166825730101165	0.01366773133051138	1.2187946541144827	0.007105042733949698	0.7846180375926884	0.008749812211902443	0.8671427986180338
HBE1	0.032255717473813256	2.182952182952183	0.0014745769867901344	0.14207603220390064	1.9947727249427276	100	0.0005879850323971962	0.08934649421375085	0.0010657289687897792	0.1352447930754666	0.006184151663279964	0.4327712281748993	0	0	0.0005369725387241422	0.05669393374908885	0.006572843681616782	0.5677699927518725	0.015276819243971245	0.9002250562640659	0.012396226289137354	0.7547169811320755	0.002637907996344234	0.15270089711777055	0.001070017658356905	0.21854248970328655	0.0005657379379991041	0.1650530879708324	0.0005120922051292106	0.18844993103824986
HBG2	0.029438669462213893	2.079002079002079	0.003656950967271929	0.3099840702630559	1.9891363615339452	100	0.0016205752264629666	0.17443839346494214	0.0026581397776653634	0.29753854476602654	0.006840769968145268	0.4775406655723026	0	0	0.0026378877309495025	0.2267757349963554	0.007521140354717662	0.6523314810340662	0.017357839593651236	1.0652663165791447	0.025716981123078544	1.509433962264151	0.004309982795209278	0.2863141820958198	0.0025712364313550495	0.34042195511473483	0.0012201611150154412	0.2759096395930333	0.0010818118514466732	0.2785781589261085
AC104389.5	0.15864864741442358	9.355509355509357	0.09297326380506356	5.446247901149524	2.1769545452161267	99.54545454545455	0.05830454384721689	4.10568413886998	0.04281772867808446	3.0140268171103983	0.057110878900349486	3.4323235338009255	0.011978851884513463	0.906344410876133	0.05254636754041125	3.5474204260144164	0.07452162347084142	5.472336313119111	0.08270367578018543	4.77119279819955	0.16549056453524896	8.679245283018867	0.031315136493947536	1.8324107654132469	0.022485080226924532	2.0257207699420023	0.03277523216935969	3.4821274603995764	0.022122110062987692	2.3583552963989676
OR51B5	0.02758835748674468	1.7671517671517671	0.0018069488172222775	0.18082404098678262	1.8814545436338945	94.0909090909091	0.0010279101389983301	0.10636487406398912	0.0008485644734473762	0.10819583446037327	0.005135054473395918	0.3432323533800925	0.0007099697867188929	0.1510574018126888	0.0005061958322179765	0.032396533570907916	0.006150036278007744	0.5194491423049046	0.013231807978459078	0.7201800450112529	0.00945283017068539	0.5660377358490566	0.0017426989646921816	0.09543806069860661	0.0010540472380982894	0.20593426914348156	0.000512280441888349	0.15889439065848793	0.00045323574028807565	0.16113834682980785
LDB2	0.14549895978519178	8.419958419958421	1.6259852757767814	70.49123864468076	2.7145000024275348	88.18181818181819	0.23403080317608307	16.316371681415927	0.16875536118248727	12.253178252637273	0.0718206235961876	4.4172511565437995	0.043217522860293664	3.474320241691843	0.05028508950697369	4.041467562970762	0.062448659074258964	5.448175887895626	0.39847711907323824	22.685671417854465	0.21077358548371297	11.132075471698114	0.10696888681039667	7.3296430616529875	0.027420358056767884	2.3871564259897453	0.0184733820887332	2.038528810386027	0.026404156796775113	2.4471179450764042
PTPRM	1.2854573815255552	59.87525987525988	1.707463727824917	71.7828389374435	3.010136363452131	92.72727272727272	0.32294673233821103	22.396187882913544	0.33999999948031634	24.162448317168362	0.20716758643872807	11.998209222504103	0.20779456166702454	11.63141993957704	0.18662914070235512	12.318781890337734	0.6324969798643308	34.3682048804059	0.47472918207763465	26.09152288072018	0.6481320739917036	31.32075471698113	0.21409047509473025	13.72399312845963	1.029500293526011	52.034126250315204	1.3422971934498282	70.27443155223807	1.2404700317515895	64.16310478089282
MECOM	0.12332640351290018	7.900207900207901	1.2032104876903957	54.87148577087011	2.140909086032347	75.45454545454545	0.0688163716920732	5.071477195371001	0.038264229657030066	3.2033695274160516	0.03150425297054554	2.387703327861513	0.028685800551107643	2.1148036253776437	0.045975540562253676	3.450230825301693	0.04315051931539547	3.9864701618748493	0.07512078029169951	5.461365341335334	0.15554717003174548	8.30188679245283	0.036814277557544885	2.7104409238404275	0.02603639570268611	2.328318063377322	0.020174783794118738	2.4006602123518834	0.02294309629926401	2.3747422469240327
ANO2	0.016133055998992153	1.0395010395010396	0.7022912987052904	31.536573814956732	1.9786818198182365	72.72727272727273	0.014506466962191688	1.3401974132062626	0.016101085715083095	1.4297306696549326	0.013675570808192044	1.0893896433368153	0.005211480254493091	0.3021148036253776	0.03101968089474776	2.583623552279906	0.017568253190869812	1.5825078521381974	0.027218304441463472	1.9054763690922731	0.07749056624916364	4.150943396226415	0.013863332650661014	0.9734682191257874	0.012616626055020489	1.1305371101958477	0.013533737313844722	1.5002586652871184	0.015515847525815417	1.616845785139767
DCN	0.20505197571199427	7.380457380457381	0.9919709810192321	49.722305937056014	0.11331818225708874	7.727272727272727	4.552706774255708	98.01735874744725	4.451798756365508	95.94652034468102	0.5654230709747091	29.60752126548276	1.3909818693050084	63.59516616314199	0.7242415156318013	42.02640317486029	0.77473302764355	40.10630587098333	0.9519339833933992	46.481620405101275	0.11639622649494206	5.849056603773585	0.9254876885024145	51.70834128650505	0.15278809753204256	10.826258720685887	0.019929667669623848	2.1185918754465054	0.031051905648420516	3.194089773177293
COL6A3	0.3232952178051219	17.35966735966736	0.3207043527282716	22.512593102854435	0.027000000260092995	2.272727272727273	3.224696651354706	97.06858407079646	3.1408392935789755	94.8993392325824	0.19925384248922767	13.311446052827936	0.5492900299341656	31.570996978851962	0.22223536066383284	16.578926054912124	0.2973363128062999	21.51485866151244	0.7911447859758376	41.42535633908477	0.06913207488239936	4.150943396226415	0.3186104218680842	23.439587707577783	0.050666134280388325	4.026225098764394	0.008255610587685406	0.8720715394279802	0.012707670465423882	1.4051810075243416
GSN	1.347723493890802	55.4054054054054	1.8378438881388748	76.85452275369182	1.0298181796615773	48.18181818181818	3.7609849433605467	95.38801906058542	3.084608371415137	91.41002357123537	0.2901134154050675	18.325623041337114	0.8883081562479457	49.39577039274924	0.9786612127506367	56.321373613023404	0.745147378139799	44.443102198598694	1.6602085518148368	71.89797449362341	0.4135094344615936	19.622641509433965	1.8860145067356315	83.62282878411911	0.33783474790090967	22.022358577792723	0.15627250981811058	16.076663464144065	0.11700897171161319	11.782217427521884
CFD	0.6805925182456039	32.74428274428274	0.6871093980148906	39.83725836311189	0.13009090789339758	9.545454545454547	3.9171898414205235	92.26089176310414	3.565142781487767	90.30101626801654	0.34330995311387136	20.534248619609013	0.9460120816627838	48.94259818731118	0.587698225688358	36.24362193245323	0.7112031889997025	39.611017153901905	0.5893548387092302	34.208552138034506	0.10260377417336095	5.849056603773585	0.6601794232610961	42.05000954380607	0.13238127258107363	10.031940825418173	0.02359778779898324	2.8724164264774714	0.03659342605517404	3.8331808436548362
LAMA2	0.5570997909454942	31.08108108108108	0.34982175898038964	21.05739010634176	0.5749545452269641	27.27272727272727	2.8477365558116188	95.77518720217836	1.9044808526833084	83.67402140731868	0.12419937300269122	8.685270855096254	0.2306646530001545	15.55891238670695	2.039128533556286	82.14141086903702	0.1548779896352693	12.90166706934042	0.2124186044400984	13.56339084771193	0.4136981153825544	20.18867924528302	0.12590761584896218	10.154609658331742	0.43462343407862	25.78801378498781	0.36765070302550074	26.610499347178084	0.4158203714440593	27.490475085007304
LAMC1	0.9882016611322296	47.4012474012474	0.6768200793363093	41.00400396090757	0.35872727361592377	17.727272727272727	2.4124476685257816	92.74166099387338	1.8385741325048728	84.29614745546581	0.093905387248651	6.89449335920012	0.2619486393975347	16.76737160120846	0.6938349397267235	43.86490645500931	0.1883160182173398	15.41435129258275	0.6795903970134589	40.82520630157539	0.22790566109261423	12.641509433962264	0.6765088750777251	45.69574346249284	0.3302912495879559	21.77019416659662	0.41687655480831787	30.255216416623554	0.37243714883468126	26.0320364882765
COL1A2	0.16458420051172717	6.964656964656965	0.41594781899928107	27.63163559650407	0.09968181902712042	7.727272727272727	2.7995843273340904	92.40554799183118	3.455846442123797	93.04841763592103	0.3149052378515146	19.68362930905835	0.8466465251683468	45.468277945619334	1.2172641119991148	58.20847169352879	0.43020777946811034	29.934766851896594	1.2562955727366156	57.22430607651913	0.08962264139697237	4.716981132075472	0.8096755104973886	49.03607558694407	0.09098133964117591	7.190888459275448	0.01721380532035748	1.9387579139260462	0.023872509508383696	2.6314711384833878
C1S	0.3903222439303344	22.55717255717256	0.26838205509430196	19.468721746243595	0.1703181811354377	10	2.5726067903644987	90.67818243703199	2.5551539863414385	90.4053479655319	0.19824653028899245	13.818833009998507	0.44040785752394407	26.586102719033235	0.5109435485989263	33.4737183121406	0.27954215984985026	22.215510992993476	0.8255648901206787	43.675918979744935	0.16684905684219217	9.433962264150944	0.3743538842910709	26.169116243557934	0.3026510883347196	21.299487265697234	0.30690242143649465	26.09193703347868	0.29846345006670344	23.397834191372272
FBLN2	0.2839708930489427	17.255717255717258	0.33535884953684036	22.323158393249233	0.15290909192778848	8.636363636363637	2.2093235188201223	88.12542545949626	1.7769979514226815	81.8308280845473	0.07017161616205796	5.223101029697061	0.21516616268820632	15.105740181268882	0.09681461072825798	8.261116060581518	0.11467021026548001	9.881613916404929	0.12057164272730814	9.272318079519879	0.06979245251079776	3.5849056603773586	0.1114945600371389	9.601068906279824	0.02506640328381972	2.1139783138606374	0.0044274874830600285	0.509940137462124	0.007757445823752075	0.7742834123093311
APOD	0.1312162169795522	5.717255717255718	0.8285478106492785	44.534378094459036	0.08599999980493025	5.454545454545454	4.056254256204775	89.61027910142954	2.600899571772037	79.14525290776305	0.34510968471858516	19.877630204447097	0.8999697862254888	46.37462235649547	0.5115210168741597	32.518020571798814	0.42951679125533504	26.47982604493839	1.2149812451092175	51.77794448612153	0.10960377361976875	5.660377358490567	0.7105898073483148	44.64592479480817	0.13071404548298177	9.935277801126334	0.024934964144487107	3.568349222772399	0.02992025014686035	3.6706769176146063
C1R	0.19743243198291924	9.97920997920998	0.41028544315287613	27.269987514530502	0.06240909099578858	4.545454545454546	2.764056758190536	88.95507147719537	2.873036054906348	89.51273233123382	0.21667661535537094	14.29637367557081	0.5763595158239866	33.383685800604226	1.1123195916662876	53.316595124321694	0.2995349114806209	22.022227591205606	1.2064741177256628	52.783195798949734	0.08122641497625495	4.905660377358491	0.5595476234214045	33.441496468791755	0.0769513324274924	6.245271917290073	0.029365530990955614	3.9464932377503508	0.027241939632952704	3.2760245258026193
FSTL1	0.3145218307380865	18.191268191268193	0.3790407714474425	26.65001937400439	0.15500000037930228	9.090909090909092	1.7691401462834595	81.03301565690946	2.3564960004382436	87.20197843811584	0.09723772561165658	7.506342336964631	0.35755286971247807	22.9607250755287	0.4577322426214579	31.813395966631568	0.18330635400554227	14.870741725054362	0.40037059235733785	25.866466616654165	0.10535849074147782	5.283018867924529	0.2701717883570319	21.416300820767322	0.0398617298140711	3.530301756745398	0.021522553129116568	2.159239277707979	0.007229376337614149	0.6445533873192314
