id	Adipocyte:mean	Adipocyte:percent_expressed	Endo:mean	Endo:percent_expressed	Erythrocyte:mean	Erythrocyte:percent_expressed	FAP:mean	FAP:percent_expressed	Fibroblast-like:mean	Fibroblast-like:percent_expressed	Lymphocyte:mean	Lymphocyte:percent_expressed	Mast cell:mean	Mast cell:percent_expressed	MuSC:mean	MuSC:percent_expressed	Myeloid cell:mean	Myeloid cell:percent_expressed	Pericyte:mean	Pericyte:percent_expressed	Schwann cell:mean	Schwann cell:percent_expressed	SMC:mean	SMC:percent_expressed	Specialized MF:mean	Specialized MF:percent_expressed	Type I:mean	Type I:percent_expressed	Type II:mean	Type II:percent_expressed
COL6A2	0.19285862851043747	11.122661122661123	0.19345890540561783	14.573556636672839	0.10409091033718802	6.8181818181818175	2.0941448257722524	88.04458815520762	2.166249854652465	86.55280343135361	0.12790479015243744	9.356812416057304	0.2838972815934265	18.429003021148034	0.7325990117493164	45.849194136227425	0.13752234825519266	11.754046871224935	1.346472617071639	67.2768192048012	0.0519433967347415	3.207547169811321	0.9929929357957102	60.22141630082076	0.033130621121966325	2.82844414558292	0.007516197356345247	1.0124898381494347	0.010207977697665696	1.2590640320091768
VIM	1.0878066552760324	48.85654885654886	1.7235299433287343	69.86696516984544	0.5892727280204947	31.363636363636367	2.853866154048243	87.3213070115725	3.0129375211059455	89.44317786622358	1.5587061637379602	64.75152962244441	3.1826586221764006	86.5558912386707	2.4702543146667515	80.4567911233498	1.6275851668850285	57.09108480309254	1.437231808023308	61.155288822205556	0.20977358519679534	8.679245283018867	2.5018152310081874	85.13075014315709	0.1712940236310249	10.55308060855678	0.011576256989984709	0.9669154780380854	0.02054814349741269	1.8257794043343485
FBN1	0.6313721422539741	32.74428274428274	0.2802165579713976	19.266371033710765	0.20390909043225375	10.454545454545453	1.868137338210767	83.53046289993192	2.2276413305621365	87.6811314192975	0.08680346199664193	6.581107297418296	0.21567975907527429	14.350453172205437	0.9568016515349129	54.56386166680165	0.1417528389250816	12.249335588306353	0.247398349589096	17.43435858964741	0.11564151048660279	6.037735849056604	0.2007577780048955	15.861805688108419	0.03444313692077562	2.9965537530469866	0.015106668631016607	1.9387579139260462	0.014656215420368468	1.5485668246186621
PTPRC	0.00495842000055214	0.5197505197505198	0.01667111553195608	1.3131269643087786	0.03440909114750949	2.272727272727273	0.010856449954944598	1.0083390061266166	0.012338962081599961	1.1283279879438928	2.3505327567411456	86.50947619758244	0.8991842870895956	52.11480362537765	0.010744310337985258	0.9152020733781485	1.2899842944250903	66.56197149069824	0.018679669863821774	1.350337584396099	0.011113207520179028	0.5660377358490566	0.014773811802970565	1.1070815041038367	0.005093300793997238	0.4034630579137598	0.003174562117590202	0.28453181583031556	0.0029861120513149392	0.28677163418864116
HLA-A	0.11510394925634974	7.6923076923076925	2.4036436057156965	82.52464803892022	1.0056363636797125	48.63636363636364	1.2542494884885498	67.32471068754255	1.3164098293292816	70.39684686425286	2.7724235208576924	87.53917325772272	1.7529305142668439	77.94561933534743	1.1675500114253536	61.55341378472503	1.2909507116032384	57.55013288233874	1.1426001498194807	55.25881470367592	0.2786226409786152	13.584905660377359	1.055350257185812	60.83221988929185	0.21789400651823954	15.890560645540894	0.10291343330589495	11.643633138718497	0.08172581893263697	8.648213139603163
HLA-C	0.14341995897635104	9.563409563409564	2.142090670416408	78.22792439832953	0.6877272706140172	36.81818181818181	0.9009240975564154	54.275867937372354	0.8765721234989118	55.17987557479037	2.1332517535788607	81.55499179226982	1.401178245908184	70.99697885196375	0.8977152331812697	52.7172592532599	1.1542908915015457	57.41725054360957	1.2219684920115124	57.899474868717185	0.10835849001722515	6.226415094339623	1.007627408902457	59.419736590952475	0.13745187850608123	11.05740943094898	0.07065553167053029	8.18737220703077	0.057087219493417926	6.093214436903413
TMSB4X	0.22403326343257066	12.058212058212058	3.1864950287678626	83.20919619408447	1.1859545439481736	55.90909090909091	2.3745490140760275	81.3436010891763	2.7462436734326277	84.5241315352216	3.3638143581773936	86.89747798835995	3.5275075579923083	87.00906344410876	1.206059771285277	58.6620231635215	2.454373038521045	76.67310944672626	2.2531627911210776	70.62265566391598	1.4324528319655725	53.0188679245283	3.1723325112679914	84.3481580454285	0.18150500092634128	11.927376649575523	0.02785566476556915	2.914295568201414	0.04230619012654454	4.274262928621175
MT-CO3	0.5827858638204247	22.86902286902287	2.69400224078187	86.17987686743875	1.556363631920381	55.90909090909091	3.125155296135463	91.66950306330838	3.2146682679017484	93.46188028903745	3.00503358124259	90.37457095955827	3.224909366797825	89.27492447129909	3.094761484785854	87.02518830485138	2.2948828239219345	72.58999758395748	2.67794298954526	80.3900975243811	0.4487547182249573	17.735849056603772	3.4845924834210775	90.37984348158045	0.8403101630331669	30.221904681852568	0.23703273956360854	12.050107161333234	0.35766813687040677	17.783938057327013
HLA-F	0.06641372186354441	3.9501039501039505	1.2057441764319867	62.38859947474922	0.5766818154941905	30.454545454545457	0.247330241417544	19.269060585432264	0.21150044414607305	18.737200046369644	1.6121071475625945	73.0637218325623	0.2688972803221008	18.882175226586103	0.28233498035099397	20.401717016279257	0.4109084313079682	26.733510509784974	0.40384846187943546	26.136534133533385	0.009075471590150078	0.7547169811320755	0.42316090863814537	30.731055544951325	0.0137627132674085	1.1515508111288562	0.0024679131927081346	0.21309092700711943	0.002569883508735255	0.2335140449821792
SRGN	0.047297296995246735	3.5343035343035343	1.2884078868512634	59.94316958711844	0.3480454542420127	18.181818181818183	0.08300246755272997	7.309394145677331	0.3003489312749405	21.18319873256308	2.005861811692315	70.06416952693628	3.3354531753459367	85.64954682779457	0.062449177845225134	5.053859237061634	1.7000712750902152	62.20101473785938	0.25358439589230886	16.27906976744186	0.04283018809444499	2.0754716981132075	0.1390914294778402	10.612712349685054	0.015219803251976765	1.2818357569135077	0.004578006053434958	0.4951592639124972	0.006072321063587656	0.6145106446899452
TPSB2	0.0010810810414272633	0.10395010395010396	0.016555302047481086	1.3174322986179876	0.003363636406985196	0.45454545454545453	0.009881296795472715	0.9402654867256638	0.019547509539739542	1.8006878163762123	0.011022235489375483	0.7013878525593196	4.230740175458667	86.10271903323263	0.01029480848561861	0.8099133392726977	0.016212853381428693	1.5341870016912298	0.015878469579128602	1.1852963240810204	0	0	0.012567283765212524	1.0689062798243938	0.0022820879293407943	0.19752878877027824	0.000993890574118108	0.13672308033404773	0.0009262723743351492	0.10105286157123544
TPSAB1	0	0	0.009303396919188654	0.7319068325655488	0	0	0.007574880858306337	0.7020081688223281	0.010401483805831219	0.8887514973530661	0.00713923300865639	0.4476943739740337	3.7884743204649842	84.89425981873111	0.0056288977513923874	0.42115493642180285	0.011015945916361325	0.9905774341628413	0.007702925736440901	0.6001500375093773	0	0	0.008688681076491782	0.6298912006108036	0.0008506346122902101	0.0714465831722283	0.00010321976616198585	0.007390436774813391	0.0003218670230546098	0.02048368815633151
KIT	0.014480249549643661	0.6237006237006237	0.0672936667018779	4.206311620097301	0.011227272857319224	0.9090909090909091	0.013467069362766326	1.1615044247787611	0.00957224003092814	0.8153328953978128	0.011759438851469933	0.8356961647515296	2.4667220550091247	86.10271903323263	0.015475014192213981	1.2310682756945006	0.006600628144126435	0.5556897801401305	0.006796699183289484	0.5101275318829707	0.04596226395301099	2.2641509433962264	0.006443977879303788	0.49627791563275436	0.0023085651835483834	0.21433974951668489	0.002260611435873883	0.2537383292685931	0.002320119077342185	0.23761078261344548
CPA3	0.005197505197505198	0.31185031185031187	0.008345029490821488	0.5726094631248116	0	0	0.0062874404436460436	0.5488427501701838	0.013822404267481238	1.2790293287994126	0.005978212198594172	0.3730786449783614	3.6278851987552065	86.85800604229608	0.005492832242230843	0.4130558030290759	0.005960376906665692	0.4711282918579367	0.008948237016875317	0.660165041260315	0.019169811257776226	0.9433962264150944	0.0073430044069889054	0.49627791563275436	0.004487265673887733	0.32361099436832813	0.003438031173729676	0.38922967014017196	0.00315435141098414	0.3345669065534146
CTSG	0.005051974942927053	0.4158004158004158	0.010990657398938548	0.8567615275326129	0	0	0.0080764975951613	0.7020081688223281	0.020193206798238463	2.005487074461919	0.008103268144024324	0.5073869571705716	3.992220545058164	85.64954682779457	0.007734672375571885	0.6155341378472503	0.01177699921873636	1.0026576467745831	0.0071822955969662395	0.6001500375093773	0	0	0.00909906469881364	0.7635044855888529	0.0024069093153377915	0.21433974951668489	0.0003665656641885916	0.06158697312344493	0.0009141187245686114	0.08466591104617023
MS4A2	0	0	0.004346665535616948	0.29276273302621947	0	0	0.002360874733718339	0.18294758339006129	0.00498782795876549	0.3902778314463465	0.003939710487413542	0.26861662438442024	2.554441087375595	85.1963746223565	0.002991819865425328	0.21057746821090143	0.003975597955691523	0.362406378352259	0.0036414103497264087	0.25506376594148533	0.004320754645005712	0.18867924528301888	0.0032143538679460415	0.1717885092574919	0.0026821887749679764	0.2227452298898882	0.0015894366054790934	0.1847609193703348	0.0012776359060985524	0.12699886656925535
CD69	0.0011850311701610034	0.10395010395010396	0.010788737269979783	0.8481508589141947	0.016090909459374168	0.9090909090909091	0.008569605170493632	0.7785908781484002	0.012633022920366482	1.0317245643185595	1.1983450223413656	49.79853753171169	2.8882175287811416	83.38368580060424	0.005693690761570179	0.42925406981452985	0.0882362889319003	4.795844406861561	0.008064516164803987	0.6001500375093773	0.009566037609892072	0.5660377358490566	0.01473945412250802	1.1452567283832793	0.0018819870606203825	0.15550138690426157	0.0005523119748315611	0.05296479688616264	0.0009463463932396644	0.08193475262532604
HPGD	0.011330561305777694	0.8316008316008316	0.005549575949205863	0.4520601024669566	0.007409090887416493	0.45454545454545453	0.01440095303261905	1.1657590197413206	0.0197020750284803	1.6152092430155722	0.0704909712765541	4.163557677958513	2.977401812496142	85.04531722054381	0.005047379949077996	0.38875840285089497	0.04543488744694013	3.4670210195699442	0.005557389287955763	0.4051012753188297	0.0516037736298903	2.6415094339622645	0.005537316257158612	0.43901507921359034	0.012409851194239669	0.8573589980667395	0.011911413264351538	0.9570615623383343	0.0037646287718151664	0.353685015499324
RHEX	0.005977131039090067	0.4158004158004158	0.005739871685974113	0.3401214104275197	0.014818181774832986	0.9090909090909091	0.007510211034706452	0.5403335602450647	0.006214305032390849	0.44823988562154643	0.004623190526943779	0.26861662438442024	2.03708459063239	82.17522658610272	0.0030088280486396286	0.21057746821090143	0.026589755931030756	1.6187484899734237	0.003213803417595007	0.25506376594148533	0.040188679155313746	1.8867924528301887	0.002553922526138751	0.13361328497804922	0.005761536524467551	0.4454904597797764	0.00530226885934894	0.5715271105855689	0.00606672221423335	0.6145106446899452
MEG3	0.06799376243241363	4.158004158004158	0.11483532089215415	7.736685753648771	0.09568181823600422	5	1.6333989952028387	76.89754935330157	1.134757911126209	62.52559990726071	0.07706610933824576	4.38740486494553	0.6009818739131138	34.74320241691843	3.297606708967822	96.25820037256013	0.06955665620874166	4.989127808649433	0.1031282820338516	6.706676669167291	0.34360377175628015	15.09433962264151	0.09130941006854691	6.680664248902462	0.05657728824060264	2.5216441119609985	0.011441874254020537	0.5666001527356934	0.01561881224153549	0.7729178330989089
PAX7	0.015218295172445492	1.0395010395010396	0.019437723348699323	1.3475696387824514	0.01286363655870611	0.9090909090909091	0.014743022451404205	1.2465963240299522	0.013383824710633315	1.1128714401638393	0.01802566772502779	1.1341590807342188	0.01217522649966698	0.906344410876133	1.6915615119629566	78.1161415728517	0.017208262792882727	1.3046629620681325	0.024760689998334813	1.6804201050262566	0.06424528292889865	3.7735849056603774	0.014987592980205888	1.1643443405230005	0.041970664848149764	2.937715390434563	0.025799768380327937	2.193727982657108	0.05978287284253614	4.627947944120499
APOE	0.21910602975783874	9.771309771309772	0.0818500021357817	6.341757437465019	0.006409090757369995	0.45454545454545453	0.42528803608779037	22.332368958475154	0.5348846555030246	26.403647745276093	0.06830473066292456	4.357558573347261	0.14267371671437498	9.516616314199396	2.1007216338002173	76.56110796144813	0.3876854309960246	19.014254650881856	0.1783510877329518	9.767441860465116	0.5337735836235982	23.58490566037736	0.15030540156441805	9.906470700515365	0.024027906222579092	1.979490627889384	0.007120316308426283	0.7612149878057793	0.008011989786115612	0.8480246896721244
IGFBP5	0.2385758838680207	13.097713097713099	0.23891505571435484	15.81349291772506	0.1212727273052389	7.2727272727272725	0.7309104828411235	42.3927842069435	0.8959152204467836	48.64948413771784	0.12708849430311048	8.327115355917027	0.266691842288049	16.314199395770395	2.269888232070405	81.76075159957884	0.16734839330973453	13.034549408069582	1.580547637042477	60.37509377344335	0.15507547191853793	8.867924528301886	2.6703836635213065	86.33326970795953	0.277521643879056	18.269311591157432	0.1738702484406508	14.307885596038725	0.19648185810816557	14.619891026779008
EEF1A1	0.3797193342653295	19.12681912681913	2.4817139558646777	79.73909674086192	0.8883636324920438	44.09090909090909	2.698684482569039	84.64091218515998	3.092282163635515	87.43382665481664	2.940435758893738	83.46515445455903	3.4333685803651988	87.00906344410876	3.2680311026414453	84.99230582327691	1.6214810341799564	59.91785455424016	2.05481320499133	71.50787696924232	1.2030000020310563	45.84905660377358	2.932479483335158	84.90169879748044	0.4557174080361244	16.605026477263177	0.03324661885551526	2.7418520434557685	0.04085908587654954	3.0629941689767715
SPATS2L	0.37988565431563126	22.14137214137214	0.3953248374098346	25.229259051965386	0.3679999977350235	19.090909090909093	0.33183755937246057	24.595813478556842	0.32631631802842803	26.4925228950114	0.12595284266661147	8.013729294135203	0.2952416919599487	21.6012084592145	1.6785753617052455	77.0632542317972	0.5006124662205228	31.940082145445757	0.3715798947476661	23.28582145536384	0.17611320738522512	9.245283018867925	0.29889291858236217	22.38976903989311	0.24422081202898616	15.608977053038581	0.24589929285240367	17.26652378488902	0.2889318437889599	19.415805213781425
RPS6	0.2510602923106255	13.92931392931393	1.6705269725128713	69.06186765402333	0.5585000020536509	30.909090909090907	1.7479394994645365	75.62542545949626	2.0821422764860804	79.38482939835387	2.377437698928487	76.10804357558574	2.3789728115512525	85.80060422960725	2.5125649982235583	79.36340811533165	1.178993717372853	51.594588064749935	1.3565521374859044	59.90997749437359	0.6604339601999184	30.377358490566035	2.106810460854439	80.62607367818286	0.44697865007406545	21.009498192821717	0.08475710096489888	8.28714310349075	0.10963238599594191	9.236777779295089
GNAS	0.5689397072593784	30.561330561330564	1.4211856883769656	67.12877254918844	0.5055454544045709	26.81818181818182	1.2894839164670975	69.0137848876787	1.3270300232089052	71.13876115769543	1.015879718190146	51.93254738098791	1.379954679044712	71.45015105740181	2.0778099937729384	81.21001052887341	0.9448453726061994	52.89925102681807	1.2064306062008328	59.26481620405101	0.9487169810061185	41.132075471698116	1.7585092560210558	77.1712158808933	0.5277843150578961	29.810036143565604	0.305997831871103	25.22971940975045	0.2776141964100791	22.297177347772056
SAT1	1.5065176739142492	58.939708939708936	1.2812209931290164	56.69694751797477	0.26645454574715005	14.09090909090909	1.465663716382137	69.08611300204221	1.6027133959438045	71.0730708296302	1.2696224434476098	56.63333830771526	2.354274921096704	84.29003021148036	1.4796898030067462	63.59439539969224	2.768906742456772	91.3626479826045	0.746955738866678	40.255063765941486	0.19924528227662142	10.18867924528302	1.0179958006060972	56.0412292422218	0.31277464895205526	20.15213919475498	0.33149360697756397	23.569334614342374	0.2542016139838313	18.05978505783228
STAB1	0.009324324292105597	0.6237006237006237	0.29703405507413466	19.894949842855297	0.2496818182143298	12.272727272727273	0.014957028596932697	1.484853641933288	0.023207233626576985	2.469183507863519	0.017897328779928598	1.3580062677212357	0.21400302099317223	15.709969788519636	0.011792338212086544	0.9475986069490565	1.9799504715316565	75.98453732785697	0.02032708175653635	1.5603900975243812	0.019773585054109682	1.1320754716981132	0.01102500480421401	0.9734682191257874	0.004765487095107649	0.3950575775405565	0.001410588033583966	0.14041829872145445	0.0017183083194577107	0.17342855972360677
CD163	0.007858627799147132	0.6237006237006237	0.012848409182488413	0.9988375597365136	0	0	0.006510806681399365	0.595643294758339	0.006883959954672091	0.7573708412226129	0.014123265093217197	1.0296970601402775	0.01566465248514158	1.3595166163141994	0.0074495828768652225	0.6317324046327043	1.6636288950562217	70.53636143996135	0.009110277566977756	0.7051762940735183	0.022622641527427816	1.3207547169811322	0.006820003826851653	0.6871540370299676	0.005328654276448668	0.48331512145919137	0.002539846779975863	0.2697509422806888	0.0025610072419801682	0.2662879460323096
MS4A6A	0.0017151766903930792	0.2079002079002079	0.014976966406478172	1.1452189262496233	0.026818181709809735	1.3636363636363635	0.00715197413157129	0.6849897889720898	0.009921171608624933	0.9660342362533328	0.01624832121654511	1.1490822265333533	0.19048338367679687	13.444108761329304	0.008499230620754271	0.737021138738155	1.5431940071633539	69.98067165982121	0.013470367632320028	1.0502625656414104	0.0032075472597805957	0.18867924528301888	0.008255392330069194	0.7253292613094102	0.0029309909910369423	0.2731781121291082	0.001208952287212886	0.15027221442120564	0.0015242595166205207	0.18162203498613938
MRC1	0.005997920854175908	0.5197505197505198	0.01934688072390997	1.3647909760192878	0.015363636037165469	1.8181818181818181	0.009647294058584291	0.9147379169503064	0.009452838175509208	0.9273928668031995	0.014018803143337616	1.1043127891359499	0.016933534800826242	1.2084592145015105	0.0107823762829375	0.8666072730217868	1.670227108157381	69.20753805266972	0.01923180792315822	1.5003750937734432	0.06845283013469768	3.3962264150943398	0.011023095965180649	0.897117770566902	0.012097167321168856	1.0969151887030344	0.007280196085773407	0.8203384820042865	0.008477652302918205	0.8589493233555012
ZEB2	0.8103014546099918	40.12474012474013	0.0766887673988259	5.601239936281052	0.066909090497277	4.545454545454546	0.560313988620272	37.674438393464946	0.5425255994297602	39.321457552455655	0.392963736484414	20.3551708700194	0.9448489396413647	54.98489425981873	0.8580958929497906	49.84206689884182	1.9286023183890257	79.25827494563904	1.0491957978923252	53.77344336084021	0.2965660372994981	14.716981132075471	0.6675815989405036	42.50811223515939	0.23544927275064584	15.722451038076827	0.21291823699205709	16.465893134284237	0.2866828712288318	19.49091207035464
MS4A7	0.004979209904704174	0.5197505197505198	0.009745124181693321	0.7448228354931761	0	0	0.0038070115790156543	0.3701497617426821	0.006630858973804703	0.687816376212373	0.009974630654620922	0.7312341441575885	0.013353474460699767	1.0574018126888218	0.00521422210440246	0.42925406981452985	1.6044165261790038	68.68808891036483	0.013032258053248034	0.9602400600150038	0.04907547134273457	2.4528301886792456	0.006606222513091089	0.49627791563275436	0.0041771034746197295	0.36143565604774314	0.0016039711244102753	0.18968787722021038	0.002244192874227594	0.2266861489300687
F13A1	0.03266112272881297	2.598752598752599	0.02745038105255333	2.075171137038791	0.04031818156892603	2.727272727272727	0.017194945560140604	1.642273655547992	0.01717802076389425	1.657714749410719	0.022138486728750403	1.8057006416952694	0.02324773393728942	1.5105740181268883	0.023336033037138573	1.911395480683567	2.1824571159646893	68.48272529596521	0.03244111036514306	2.4156039009752437	0.06892452779805885	3.9622641509433962	0.01429471280550224	1.1452567283832793	0.026576447819780052	2.0845591325544257	0.020340575928852415	1.8771709408026014	0.025568968535527127	2.2996353903508173
RBM47	0.09991683985983756	6.652806652806653	0.022340379677815245	1.5843630257889527	0.07813636416738684	4.545454545454546	0.024002297445396285	2.042205582028591	0.027426484753146154	2.4885041925885854	0.02499029986307952	1.7758543500970003	0.04832326330447125	3.1722054380664653	0.019710860940679573	1.4497448772981292	1.5646412173894961	68.7968108238705	0.02458214552797774	1.8154538634658663	0.1977924512804679	10.18867924528302	0.012937583499286757	0.9734682191257874	0.026021686149154396	2.2022358577792724	0.02808378291307222	3.2111447786564185	0.026778462060719384	2.758470005052643
LGMN	0.07461538484897039	5.925155925155925	0.1639867394311894	12.463942825160373	0.10399999835274436	7.2727272727272725	0.4535547136940909	34.206943498978895	0.4090262371546482	34.08941612890761	0.056536337861355125	4.193403969556782	0.0863897279130008	6.797583081570997	0.24555843528575855	18.97626953915931	1.8329064996346496	69.12297656438753	0.19161590380679372	14.04351087771943	0.18064150945195612	9.622641509433963	0.27297766707193355	22.179805306356176	0.11234050591994411	8.78372698999748	0.09948525600779289	9.485625600472988	0.08682994433389365	7.663630528888827
CALD1	0.3975987524537683	22.14137214137214	1.0478279579931384	54.66913505833728	0.9147272706031799	43.63636363636363	1.858336878267172	85.05360789652825	1.7902245053108041	84.1454461146103	0.13186390109225682	8.924041187882406	0.3181873095359687	19.184290030211482	1.0743046886377163	57.82781242407062	0.19062454710545984	14.411693645808166	2.951861966206271	94.77869467366841	0.22101886677292157	11.88679245283019	3.2539492335158418	97.15594579118152	0.18750063026771846	11.221316298226444	0.0389083092359554	3.728475352893356	0.233765311462255	14.998156468065929
PDGFRB	0.03221413728600976	2.182952182952183	0.1040754294057481	7.7754337624316525	0.05736363692717119	3.1818181818181817	1.061618447455928	61.64482641252553	1.0083828577590765	60.3462266702732	0.06910759570829514	4.909714967915237	0.13092144954600723	9.516616314199396	0.11332550422328681	9.322102535028751	0.08918096162972819	7.634694370620923	2.2838694668227535	88.82220555138784	0.03345282999974377	1.8867924528301887	1.0230883750172148	58.69440732964306	0.011507102614977114	0.8867781793729511	0.0012378981581752375	0.11947872785948316	0.001966160940151538	0.18981551024867196
NOTCH3	0.105467776003102	6.237006237006238	0.07571016486525489	5.2137598484522325	0.05627272670919245	3.1818181818181817	0.14855811774218422	11.61504424778761	0.09674369169030557	8.423818540129062	0.03266825848169388	2.3727801820623786	0.05341389746014085	4.078549848942599	0.9532169752143371	52.84684538754353	0.06747402757672648	5.170330997825562	2.280564140602779	86.90172543135783	0.042358490206160636	2.2641509433962264	1.551294140254616	74.7470891391487	0.01591787842951162	1.353282340085736	0.007886704589019931	0.9940137462124011	0.009264772149384926	1.0392057791312186
EPS8	0.5687110170009478	31.704781704781702	0.3329160028859526	21.944288974038834	0.23659091077067634	13.18181818181818	0.7045622019336855	46.45166780122532	0.6009656470849805	44.01251980370184	0.05741531100002372	4.178480823757648	0.1274169184650179	8.91238670694864	0.1642633835473041	12.019113954806835	0.7145494068733129	42.06330031408553	2.2917164288422085	87.72693173293324	0.1484528290775587	8.49056603773585	1.2283661003774031	67.09295667112045	0.1037463225446835	8.228965285366058	0.06854371435119276	6.4703273963491235	0.07448824915257768	6.3513089076731895
