id	Adipocyte:mean	Adipocyte:percent_expressed	Endo:mean	Endo:percent_expressed	Erythrocyte:mean	Erythrocyte:percent_expressed	FAP:mean	FAP:percent_expressed	Fibroblast-like:mean	Fibroblast-like:percent_expressed	Lymphocyte:mean	Lymphocyte:percent_expressed	Mast cell:mean	Mast cell:percent_expressed	MuSC:mean	MuSC:percent_expressed	Myeloid cell:mean	Myeloid cell:percent_expressed	Pericyte:mean	Pericyte:percent_expressed	Schwann cell:mean	Schwann cell:percent_expressed	SMC:mean	SMC:percent_expressed	Specialized MF:mean	Specialized MF:percent_expressed	Type I:mean	Type I:percent_expressed	Type II:mean	Type II:percent_expressed
IGFBP7	0.31884615454753074	16.320166320166322	1.8926981535858922	73.34567529168639	0.9286363612521779	39.54545454545455	2.296887339376182	86.50867937372362	1.7589014253799575	74.28803276788129	0.30607670474530085	18.519623936725864	0.5692749235925357	33.53474320241692	0.3224564670298692	23.544180772657324	0.3949275183236921	27.071756462913747	3.214181549756579	91.26781695423855	0.22964150815639855	11.320754716981133	3.593571297845715	93.68200038175225	0.08540850627611274	6.7790199209884845	0.019030744236568232	2.417904564826448	0.02484548466676165	2.9400920400387824
RGS5	0.10333679836406033	6.340956340956342	0.6340685408961302	27.502475567227798	0.3800454546104778	16.818181818181817	0.20236895837436872	14.916609938733833	0.14270025879574216	10.792534487422234	0.1415430531406061	8.550962542904045	0.2796374622878711	18.580060422960727	0.22109095326095224	15.193974244755811	0.27169847826190574	17.62503020053153	3.017965491266959	84.51612903225806	0.13803773578607811	7.3584905660377355	0.8397003248018217	36.45733918686772	0.11462847792370545	8.18273514331344	0.10313760984306401	8.899317616337791	0.08823867585347175	7.559846508896749
MYO1B	0.02651767136835011	2.182952182952183	0.17507641941582272	11.839669350325051	0.0730000000108372	4.545454545454546	0.18423927835029677	14.725153165418654	0.26357123509082236	23.111403068124734	0.034636621245464766	2.4772422026563197	0.0257703927528462	2.1148036253776437	0.29508544581278406	20.523204017170162	0.040102681708500766	3.3945397438994926	1.9104921221062374	80.4351087771943	0.03383018863650988	2.2641509433962264	0.5150887563918515	33.460584080931476	0.014625956149920702	1.2734302765403043	0.0075636193342722546	0.8585224053408222	0.008481202809777943	0.8234442638845266
EGFLAM	0.07180873197726054	4.5738045738045745	0.04735264996724353	3.3021914151633873	0.05336363613605499	3.6363636363636362	0.10402569769475283	8.568754254594962	0.05048572192760071	4.451485760655357	0.020088046563461526	1.6564691837039247	0.02342900300674208	2.2658610271903323	0.061358224752316774	5.345428039199806	0.03878352247443168	3.2737376177820727	1.8998604649139899	79.0847711927982	0.08401886775808515	4.339622641509433	0.5111891584704454	33.78507348730674	0.0720891820390059	5.846011599562915	0.06057300516283417	6.012120316310694	0.0764160372966114	6.691338131068293
TIMP3	0.6673908529807029	28.794178794178794	1.8685904338538233	74.90420631162009	1.1955454525622455	48.63636363636364	2.030891337837083	83.14329475833901	1.6312952578364892	72.61486147069051	0.13849425438161644	8.789732875690195	1.034184289032599	59.66767371601208	0.9137426092550901	50.012148700089085	0.2483534669824436	16.936458081662238	2.5216954256391846	84.03600900225057	0.19424528175929806	9.245283018867925	2.203162818509992	85.7606413437679	0.04671892072108951	3.6858031436496597	0.008704579599078522	0.7821545586677506	0.014962787965281847	1.2822788785863524
CD36	2.159864865444802	73.5966735966736	1.8780828355179415	70.11236922547036	1.806363637338985	65	0.23840963237795604	17.77569775357386	0.1490443988283828	11.793345956180687	0.16632293675935966	10.87897328756902	0.29330815667472215	16.91842900302115	0.18007208205212816	13.039604762290436	1.280990576456605	59.01183860835951	2.6171852985630335	87.14178544636158	0.2898113193377009	15.471698113207546	0.2550143157794153	16.7398358465356	0.8698987138584492	40.346305791375976	1.4647639983853558	64.8079718178011	0.4697270205598973	29.129170137513828
GRID2	0.08588357602019568	5.8212058212058215	0.04297455542675505	2.897489990097731	0.1658636368133805	11.363636363636363	0.05070115714164361	3.114363512593601	0.02454345221419442	1.692491981915839	0.025517087021152966	2.089240411878824	0.012764350345127531	1.0574018126888218	0.033675386769451324	2.5593261521017254	0.03991181438320298	3.3824595312877506	0.047699925073178655	3.1957989497374344	2.521113212097366	85.09433962264151	0.032403130321062165	1.9851116625310175	0.04423636204995277	4.026225098764394	0.051617027550086486	5.60318281477102	0.052599789626631546	5.314834286962816
MTRNR2L1	0.0010395010395010396	0.10395010395010396	0.005965040708937878	0.3788694192104017	0.014818182316693393	0.9090909090909091	0.0016839686842030452	0.15742001361470387	0.0013914757066211725	0.1236523822404266	0.003521862394363911	0.22384718698701686	0.0016767371817297805	0.1510574018126888	0.004115169691520055	0.25917226856726333	0.002959652089876782	0.2295240396230974	0.004871717933774979	0.28507126781695424	2.7357924486106295	77.9245283018868	0.0006146211163600362	0.07635044855888527	0.002140875860191979	0.19752878877027824	0.0016766437612811868	0.15643091173355012	0.0022241188626231805	0.17615971814445097
MTRNR2L6	0	0	0.0021922762219861816	0.15499203513152796	0.009590908614071933	0.45454545454545453	0.0010317392796886625	0.08509189925119127	0.0006441516328334274	0.06569032806522664	0.0002790628271554054	0.014923145799134457	0	0	0.0017591317703900206	0.12148700089090467	0.0019739067411906593	0.16912297656438754	0.0019024756110349456	0.10502625656414104	2.4290943450804026	76.0377358490566	0.0009085703360303983	0.11452567283832793	0.0008766915991425143	0.08825754391863495	0.0005941911172713232	0.06774567043578941	0.0006718649676258072	0.05598874762730613
DHFR	0.16072765045185533	10.083160083160084	0.055625349751546094	4.154647608386791	0.046272727118974386	3.1818181818181817	0.06952008158298192	5.726684819605174	0.07751690558195252	7.635534603346343	0.0861587821592272	5.715564841068497	0.07418429023189486	5.287009063444108	0.09226613753844323	6.851866850247024	0.12331964246934092	9.57960860111138	0.06121980498271693	4.4411102775693925	2.225622644626869	75.66037735849058	0.08211299849844407	6.718839473181905	0.05375851051986964	4.349836093132723	0.051337053117516	4.834577390190427	0.04921288011073993	4.229198814677245
MTRNR2L10	0.0018607068830121332	0.2079002079002079	0.0033633271484454653	0.21096138115124638	0.006136363744735718	0.45454545454545453	0.0006666950186634648	0.05530973451327434	0.0007160245851698547	0.05796205417519997	0.001908670357582623	0.14923145799134457	0	0	0.0011581760664705304	0.0728922005345428	0.0009398405233366128	0.0724812756704518	0.0026541635315845717	0.1350337584396099	2.2871698134350327	73.39622641509433	0.0012216071723913232	0.11452567283832793	0.000782970497816002	0.06304110279902496	0.0007012292813944059	0.06405045204838272	0.0010482186016371573	0.08466591104617023
MTRNR2L3	0.004365904353512548	0.31185031185031187	0.0043445128576843905	0.27123606148017393	0.007272727381099354	0.45454545454545453	0.0011738427427145314	0.09785568413886998	0.0024166312370276707	0.18161443641562658	0.0025563348746801416	0.17907774958961348	0.0017371600848310304	0.1510574018126888	0.0024005831316182263	0.16198266785453957	0.0039055327713619138	0.27784489007006524	0.002421605399204034	0.15003750937734434	1.9340943379222222	69.81132075471697	0.001007825915516276	0.07635044855888527	0.0025561065786855004	0.1765150878372699	0.0023670337216070672	0.20570049023230608	0.002872768987471935	0.21576151524669188
MTCO3P22	0.0012889812988947434	0.10395010395010396	0.00373487752350362	0.22387738407887373	0	0	0.0022017528855167658	0.1531654186521443	0.002737741026463227	0.1854785733606399	0.005338009278968348	0.3730786449783614	0.009652567954221881	0.6042296072507553	0.0027399368350627673	0.17818093463999352	0.0026117419600342746	0.16912297656438754	0.002714178567530066	0.19504876219054765	2.0406981147966294	66.79245283018868	0.003084558069899374	0.15270089711777055	0.0020282424149056727	0.17231234765066825	0.001896262901452203	0.19584657453255486	0.0022152425938840935	0.21303035682584767
POLE	0.09573804594870665	6.133056133056133	0.04587678139550638	3.319412752400224	0.14636363685131074	7.727272727272727	0.06527527227333364	5.305479918311777	0.0580486107625246	4.83789945515669	0.07886584076200416	5.208177883897926	0.02965256787859061	2.1148036253776437	0.0788110471852175	5.758483842228881	0.09654868328433072	7.5622130949504704	0.05042610662106903	3.6009002250562636	2.3791509451731194	66.41509433962264	0.03948272559610481	2.805878984539034	0.13094393520447611	9.380516096494915	0.1411506908998531	12.050107161333234	0.16914282577532594	13.166914746889894
MTRNR2L8	0.0026195425067770755	0.2079002079002079	0.03713910528588768	2.970680673354286	0	0	0.019561776669456327	1.9145677331518038	0.012243517944592497	1.3717686154797326	0.02210267120075838	1.7161617669004627	0.02676737164442633	2.2658610271903323	0.0108358305509712	0.9961934073054183	0.027490939861278253	2.609325924136265	0.029974493654884974	2.4456114028507128	1.6652075470618481	62.45283018867924	0.0362931858391952	3.5312082458484446	0.005002101370544206	0.3950575775405565	0.004053161878716851	0.32517921809178923	0.0059634844141923694	0.43152303049338375
MT-RNR2	0.9226091479119727	28.794178794178794	4.269215569696105	90.36466181599	2.1224999908019195	66.81818181818183	4.392307268412989	92.84802586793737	4.349416517186928	94.53224622280614	3.6461438622702023	90.3894941053574	4.154773417635177	89.57703927492447	3.9650457616148085	87.71361464323317	3.1828569702272613	74.89731819280018	3.7938664649140206	84.05101275318829	3.903396223429239	89.24528301886792	4.631280775851598	91.29604886428709	1.2339829367101618	43.015045809868035	0.5297482324057214	23.54100460670559	0.7952853381212489	35.335727648882276
MYH11	0.02585239065985298	2.079002079002079	0.07242691695722873	5.071683816248332	0.039590908722444015	1.8181818181818181	0.04956773313559932	4.318413886997958	0.03677228634004613	3.2381467599211717	0.03985822994032381	2.939859722429488	0.09191842903903603	5.740181268882175	0.04660241354344064	3.596015226370778	0.046369896064449204	3.8777482483691714	0.40850562615137037	20.9152288072018	0.3877169805877614	18.49056603773585	3.346844822947682	96.75510593624738	0.04088803897922186	3.3495839287215263	0.03464759926284163	3.7432562264429827	0.026595201325060422	2.7475453713692666
ACTA2	0.03788981284644153	2.806652806652807	0.20565548700317737	14.190381883153227	0.03118181824684143	2.272727272727273	0.2754475832612484	22.115384615384613	0.3212411604126978	26.53889253835156	0.09990299952161827	7.192956275182809	0.22634441043134904	15.709969788519636	0.2766996030263151	18.052968332388435	0.13604010623438934	11.464121768543126	1.6951387839664307	64.89122280570142	0.030509433656368615	1.6981132075471699	4.0136056517822	95.49532353502576	0.028097839822017755	2.2610742203916954	0.0037188677759768356	0.34488704949129156	0.005795108505355127	0.5503284218001064
LMOD1	0.07108108130072606	4.46985446985447	0.0788513367487436	5.222370517070651	0.038909090784463016	3.1818181818181817	0.14196945199396757	11.172566371681416	0.13547432267747397	10.243827041230341	0.03016415458084167	2.1041635576779587	0.07271903393131729	4.380664652567976	0.07268486260363687	5.110553170810723	0.05020898762000416	4.252234839333172	1.2543120775469603	58.06451612903226	0.13877358402845993	7.9245283018867925	2.533817522203588	91.86867722847872	0.2234655792861012	13.671513827015215	0.13671470447482542	10.562165890670805	0.33159240171680887	19.15088284695954
TAGLN	0.11523908545532247	7.172557172557173	0.30860679364519533	20.6053300038748	0.1304545459422198	6.8181818181818175	0.522962899444976	33.62406398910824	0.7930974914562463	45.11379883303064	0.13052380222834423	9.058349500074616	0.3036253782287465	19.486404833836858	0.5175807883215788	29.926297886126186	0.23862043962757437	18.30152210678908	1.3747426862208716	50.75768942235559	0.03447169807721984	2.0754716981132075	4.001269328648818	90.32258064516128	0.049927292578752135	4.26578128940069	0.022576183060414607	2.800975537654275	0.02120007095691926	2.320119078507149
MYL9	0.0760187112306111	5.197505197505198	0.3347164934332887	22.99479054548586	0.07540909051895142	5	0.39820626248853436	30.75646698434309	0.43801537886336217	34.723134587889795	0.043324876865189994	3.2532457842113116	0.1170694859546477	7.7039274924471295	0.1624718554009597	13.26638049728679	0.09005677692482339	7.634694370620923	1.4842100515995182	63.01575393848462	0.07099999999100308	4.339622641509433	3.088293571057131	89.53998854743271	0.021209548611619437	1.8071782802387155	0.00445877367262275	0.656517133495923	0.007205205578499168	0.8220786846741044
SORBS2	0.04653846165804258	3.4303534303534304	0.2742463510630898	17.053429198777284	0.3597727293317968	19.090909090909093	0.041686946881200844	3.5313138189244384	0.09304803117753858	7.241392634954982	0.029823906776389512	2.163856140874496	0.039561933531141714	2.56797583081571	0.03484814122742831	2.640317486028995	0.04929813954350949	4.203913988886204	0.28493323329240866	16.71417854463616	0.45801886724975877	20.566037735849058	2.2896640580627476	89.17732391677801	0.06815751874721546	5.48037320332857	0.039880398056030664	4.174365038307097	0.04172390716344708	3.859126848652856
DSTN	0.22978170452302557	13.825363825363826	0.7537262662792912	44.11245533215654	0.28090908960862593	15.454545454545453	1.359252041000353	69.91150442477876	1.4245438376782256	74.03686386645543	0.3987763014289447	23.847186987016862	0.7068580053183967	44.259818731117825	0.847437433205105	49.89066169919818	0.3976721429603778	27.784489007006524	1.1099819951010932	52.96324081020255	0.4477735845547802	20.943396226415096	3.371488837493606	89.76903989310937	0.20509077885594526	14.08758510548878	0.08600497620533891	8.17382307294361	0.1431681437675505	11.229157847300932
MCAM	0.6598336806911936	33.88773388773389	0.6234124076899163	35.764412106600076	0.38622726879336616	20	0.03261657584678265	3.0420353982300883	0.03564975458001919	3.489315661347038	0.04997910749750375	3.357707804805253	0.061661631589209565	4.229607250755287	0.04294970431742595	3.6770065602980484	0.05303454927975903	4.36095675283885	1.2951582895707834	62.49062265566392	0.06694339659978758	3.9622641509433962	2.163426225969049	87.6503149456003	0.07037740593859555	5.215600571572666	0.024230778687531134	2.1703249328701992	0.022125660541181178	1.6605443198732743
NEB	0.7738565499245686	18.60706860706861	0.4175097947197562	17.453825289533732	0.8642272673547268	28.636363636363637	0.2754939585014223	16.235534377127298	0.3405154757886875	15.267205069747671	0.3880525296260716	14.967915236531862	0.7500755272332995	19.788519637462233	1.3532736685894586	56.76682594962339	0.515025368081615	19.485382942739793	0.6825236315062774	23.37584396099025	1.9123396238241837	41.509433962264154	0.32738690572024803	13.953044474136286	5.010067244613557	98.90308481129696	5.275180327946137	99.60953859039736	4.967244399229073	99.6353903508173
TTN	1.004698541596253	20.686070686070686	0.6649145387888883	25.625349808412622	1.2914545409550722	36.81818181818181	0.4614031654095513	25.416950306330836	0.4722133775725814	20.209436222419722	0.7122280254605377	25.727503357707803	1.6035649529756737	58.157099697885194	0.7525042519533034	29.79671175184255	1.6040178788168835	51.67914955303213	1.3753293313535975	46.88672168042011	2.1704339648192783	38.86792452830189	0.49945981979745563	20.041992746707386	5.647507356453696	99.03336975708162	5.810264823650292	99.62062424555957	5.943925356735771	99.72005626186346
TRDN	0.7004573807689572	22.55717255717256	0.33914366928517237	14.986868730356912	0.7397272645072503	30.454545454545457	0.17049098039168606	10.06211708645337	0.232374511926749	10.085397426484795	0.3271989249334533	15.072377257125801	0.6057703920451536	18.12688821752266	0.9703571717581803	45.00688426338382	0.4244370624185865	19.135056776999278	0.5781755442692655	23.15078769692423	1.6470754706353512	45.09433962264151	0.26772475704454035	12.616911624355792	3.9717218650105237	96.77649827687652	4.063838596543119	98.38272608577834	4.165949148775287	97.13501481653444
MYBPC1	0.47091476049219994	16.839916839916842	0.3002019202248537	15.589615533646187	0.675363639132543	32.72727272727273	0.17882232799577047	11.968175629680054	0.22185439936723989	10.974148923837861	0.30449037435228987	15.654379943292046	0.5262537755274701	17.371601208459214	0.3500575037009189	19.25164007451203	0.38863251972372015	18.929693162599662	0.5308102027104367	23.34583645911478	1.2829056591920134	41.509433962264154	0.24593433820807678	12.368772666539416	3.594978148171285	95.33495839287215	4.060980960664035	98.47757002438844	3.2140751634260423	94.98422756011962
PDLIM3	0.27833679946538314	14.96881496881497	0.340536444661128	21.608472897920525	0.44609090834856036	25.454545454545453	0.19546587803255872	15.15486725663717	0.30646470101867845	21.109780130607827	0.2527951052354852	14.744068049544845	0.37605740323527703	16.76737160120846	1.0325131610307743	55.57625334089252	0.31926189887662076	19.147136989611017	0.6147651905628495	35.108777194298575	0.6538301863549453	25.28301886792453	1.1752204611704768	67.26474518037794	2.9282869652802614	91.4390182398924	2.7972299435567796	88.06198112975143	2.827471358936182	88.56190853350448
CMYA5	0.6241787925455525	26.09147609147609	0.2266435614455965	11.99896671976579	0.5614545473320918	23.636363636363637	0.6919915758578457	42.65231449965963	0.48201862490443403	30.13640403415897	0.19504402326540865	10.222354872407104	0.43385196497433137	16.012084592145015	0.36006884236421854	20.401717016279257	0.2898659097266121	15.4868325682532	0.4328147030316031	20.420105026256564	1.2286981122462817	37.35849056603773	0.18363237295013207	9.581981294140103	3.0116151152217787	93.56980751449946	3.159674084115128	97.15098662330944	3.268762241653298	97.13774597495528
RYR1	0.4074532220415043	16.735966735966738	0.14920910999235662	7.995005812201317	0.46249999913641	21.818181818181817	0.07015954722880802	4.8800204220558205	0.11925422145408078	6.0898798253410105	0.18400686433731425	10.535740934188926	0.3789577039346954	13.897280966767372	0.34196565974712845	20.053454280391996	0.5159470881507571	30.176371104131434	0.30589497376817426	14.733683420855215	1.1316226426722868	41.132075471698116	0.13113762144590235	6.833365146020233	2.662537615630872	90.32108935025637	2.816649915329905	96.2813785628064	3.0029495162808604	96.08351882450941
DMD	2.508347193456861	84.3035343035343	0.2951065571432974	14.298015240883455	0.7955909033983268	31.818181818181817	0.5699217152764191	33.28369639210347	0.4304582868984888	23.973105606862706	0.2620698403385842	11.431129682136994	0.5406797582289243	15.105740181268882	0.8569660645174099	41.00591236737669	0.42166706985440966	20.161874848997343	1.0322250568765563	48.372093023255815	1.8814716943030088	60.94339622641509	0.8415060125321212	38.51880129795763	3.706119612656077	93.15793897621249	4.226197624733111	98.30143128125539	4.168443379651232	97.96392139726065
PDE4DIP	0.5803430333923308	33.264033264033266	0.15339733918162207	9.742971541740216	0.3615454561331055	23.18181818181818	0.30701369944434626	24.42988427501702	0.4299849293633148	33.35909424630009	0.21876137840749613	13.550216385614085	0.37351963752346096	18.429003021148034	0.37789260523866386	26.04681299100996	0.3970947085748561	28.56970282676975	0.30233308313790336	17.854463615903978	0.8401509448042456	32.45283018867924	0.3767417443666972	27.73430043901508	2.2189619235210314	88.22812473732874	2.357704160240591	92.7044071637967	2.3095671109496325	91.11144491936255
NEXN	0.5792307691404639	26.09147609147609	0.23780815441971506	12.7136522150945	0.518090905697847	25.90909090909091	0.5239742168961087	34.5643294758339	0.5605745967966991	37.83762896557054	0.21678853891300695	12.266825846888525	0.4029607262766253	16.61631419939577	0.3574333844758161	21.14683728841014	0.3118434404105121	19.280019328340178	0.7909407350330405	40.63015753938485	0.989226414614691	33.58490566037736	1.263023477524809	66.27218934911244	2.7663936309473063	90.63209212406488	2.803854854070056	92.33734880398097	3.065236043422745	94.44345819279248
TNNT1	0.4297297300302313	15.904365904365905	0.2963861023580013	16.549705084599818	0.4297272738069296	24.09090909090909	0.1656262765072224	11.398059904697073	0.19529386762963047	10.506588353491248	0.29930159711754156	16.057304879868674	0.39157099837262827	14.04833836858006	0.38059447622396586	22.37790556410464	0.38525972473582487	20.548441652573086	0.48884921160352607	23.15078769692423	0.634283022723108	22.264150943396228	0.21502385925381415	12.330597442259974	1.8926082232929757	52.113978313860635	3.6668833347726504	96.35281945162959	0.7166722203881124	23.504349369785192
ATP2A2	0.3714656959677003	20.79002079002079	0.3483557926467086	24.13570413742627	0.3687272729182785	24.09090909090909	0.31913376433525675	26.093430905377808	0.40285057345204917	33.594806599945905	0.3906237871953577	25.07088494254589	0.4902265873031404	29.758308157099698	0.4578926052333657	32.339839637158825	0.5866175407132458	42.039139888862046	0.5737029265215521	35.81395348837209	0.5970377335008585	26.79245283018868	0.5710669970966479	39.01507921359038	1.2254555762833195	55.41733210052955	2.1162239789545527	86.76619121523416	0.5012661648389246	29.011730325417528
TPM3	0.3694906441374777	18.3991683991684	1.298202092033764	64.48960261764326	0.6292727282101458	35.90909090909091	0.7323042879537587	49.94043567052417	0.8811870620408667	59.49225240542525	1.407383971262338	66.24384420235786	1.847824765813855	83.68580060422961	0.8010601758022494	49.99595043330364	1.570744141385249	74.17250543609568	0.7283765944323187	42.43060765191298	0.7267169785387111	32.075471698113205	0.5756155745618544	39.14869249856843	1.4232503995024568	56.09397327057242	2.564592171491363	89.920675978617	0.5577179804755852	28.289338923104236
USP54	0.255748440199793	16.112266112266113	0.11870926072027992	7.413785680458088	0.2138636374507438	13.18181818181818	0.10752935672066015	8.0071477195371	0.12808300147113838	9.501912747787781	0.08307416804513991	5.700641695269363	0.16672205474801655	8.459214501510575	0.19649388509178495	13.290677897464972	0.14364218386621413	10.32858178303938	0.15056414085944075	8.97224306076519	0.5870188670338324	28.49056603773585	0.08108035908056639	5.382706623401413	1.1422757834591886	55.64007733041944	1.8164224121680137	81.74931638459833	0.9146664566402193	51.89883789209193
TNNT3	0.20291060325447585	8.93970893970894	0.33888879313127684	17.99199207818487	0.493499996851791	23.18181818181818	0.48084836601052394	31.888189244383934	0.3479941265164586	24.630008887514972	0.19897328750568793	11.78928518131622	0.260226585623721	13.595166163141995	0.2908876648145129	18.27164493399206	0.2309954097183067	13.856003865668034	0.43357989482011505	24.051012753188296	0.582528303929095	20.566037735849058	0.23588280192938815	14.487497614048483	2.1522858738222093	60.72119021602085	0.20815928855404456	11.242086073953637	2.963245166483038	81.60837919403515
SVIL	0.6882328484613999	36.278586278586275	0.2986287510619719	18.271838808283462	0.5564545445821502	30.454545454545457	0.3915831343403341	28.45047651463581	0.4247308624984262	29.653386916032304	0.3251947466400226	19.28070437248172	0.42145015056219703	18.882175226586103	0.3844002588798633	23.900542641937314	0.33317830353546873	21.720222275912057	0.34555138755095066	18.51462865716429	0.9682830232494283	37.16981132075471	0.8026818089620186	47.757205573582745	2.5418588721887816	89.51416323442885	2.7689496963949454	95.85026975094229	2.9722302663169824	94.86678774802333
MYH1	0.24965696481372116	9.875259875259875	0.18427046135169944	8.404012571576184	0.5610000012273139	21.363636363636363	0.11841218521719617	7.1519741320626276	0.12067815595983346	5.99714053866069	0.16099089719749818	9.192657812266827	0.15740181384129825	6.495468277945619	0.22787073812277547	11.541265084635945	0.20939719798972667	12.321816863976807	0.32784396103273766	14.103525881470366	0.3956603787417682	13.962264150943396	0.15059553353479627	7.310555449513266	1.626299068789982	49.991594519626794	0.17380053216006294	9.135811593131821	2.510952083049224	70.50348905488264
NEAT1	4.168908533212301	96.88149688149689	1.8472148785994318	77.91363499375727	2.484454545378685	85.9090909090909	1.804965112512073	78.91848196051737	1.7349592335317046	76.82290660381004	1.53757648062394	63.55767795851366	1.6185800602879048	70.2416918429003	1.6015914800895403	70.86741718636105	3.437274707944564	95.78400579850206	1.8569767455168666	73.32333083270818	1.4829433944427741	48.490566037735846	1.2117675125113958	56.0412292422218	4.063740861606824	95.81827351433134	4.3255358098392644	98.31621215480502	4.553254586865852	98.94850400797498
